tag,trueLabel,score
2625,0,3.073118E5
2626,0,1.942646E5
2627,0,1.850402E5
2628,0,4.598788E5
2629,0,4.538824E5
2630,0,3.671937E5
2631,0,4.438801E5
2632,0,4.519477E5
2633,0,2.817923E5
2634,0,4.179907E5
2635,0,1.589891E5
2636,0,1.9398E5
2637,0,1.677716E5
2638,0,2.361742E5
2639,0,2.098035E5
2640,0,1.406992E5
2641,0,1.20091E5
2642,0,1.912482E5
2643,0,1.071551E5
2644,0,1.247244E5
2645,0,1.121102E5
2646,0,9.843386E4
2647,0,1.072421E5
2648,0,1.534074E5
2649,0,1.406756E5
2650,0,1.484099E5
2651,0,1.375438E5
2652,0,4.176054E5
2653,0,2.590387E5
2654,0,2.635658E5
2655,0,4.170769E5
2656,0,3.579613E5
2657,0,3.517587E5
2658,0,3.030068E5
2659,0,3.385965E5
2660,0,3.621296E5
2661,0,3.571395E5
2662,0,3.831764E5
2663,0,2.856215E5
2664,0,3.002492E5
2665,0,3.099227E5
2666,0,2.871173E5
2667,0,1.732097E5
2668,0,1.956334E5
2669,0,1.822939E5
2670,0,2.885176E5
2671,0,1.913609E5
2672,0,2.119408E5
2673,0,2.037841E5
2674,0,2.201533E5
2675,0,1.734003E5
2676,0,2.030193E5
2677,0,1.863407E5
2678,0,2.817136E5
2679,0,2.860956E5
2680,0,2.714617E5
2681,0,4.234878E5
2682,0,3.258402E5
2683,0,4.578361E5
2684,0,3.386999E5
2685,0,3.465155E5
2686,0,2.510803E5
2687,0,3.425556E5
2688,0,2.116576E5
2689,0,2.062007E5
2690,0,4.096813E5
2691,0,1.983359E5
2692,0,1.387556E5
2693,0,1.867482E5
2694,0,1.462584E5
2695,0,1.810028E5
2696,0,1.947702E5
2697,0,1.986389E5
2698,0,2.069173E5
2699,0,1.566804E5
2700,0,1.557302E5
2701,0,1.530354E5
2702,0,1.207843E5
2703,0,1.357238E5
2704,0,1.456281E5
2705,0,1.205875E5
2706,0,1.085769E5
2707,0,1.248915E5
2708,0,1.511631E5
2709,0,1.153828E5
2710,0,1.336409E5
2711,0,2.447317E5
2712,0,3.544579E5
2713,0,1.809041E5
2714,0,1.436851E5
2715,0,1.701617E5
2716,0,1.624077E5
2717,0,1.997187E5
2718,0,2.163116E5
2719,0,1.472234E5
2720,0,1.659167E5
2721,0,1.078695E5
2722,0,1.780961E5
2723,0,1.268604E5
2724,0,1.048104E5
2725,0,1.347158E5
2726,0,1.42382E5
2727,0,1.775085E5
2728,0,1.891094E5
2729,0,1.608432E5
2730,0,1.416337E5
2731,0,1.378513E5
2732,0,1.432023E5
2733,0,1.462626E5
2734,0,1.36526E5
2735,0,1.371405E5
2736,0,1.567312E5
2737,0,1.358012E5
2738,0,1.240309E5
2739,0,1.848067E5
2740,0,1.286174E5
2741,0,1.352929E5
2742,0,1.405039E5
2743,0,1.511183E5
2744,0,1.703938E5
2745,0,1.488166E5
2746,0,1.340477E5
2747,0,1.509096E5
2748,0,1.233216E5
2749,0,1.441801E5
2750,0,1.366551E5
2751,0,1.511349E5
2752,0,2.104987E5
2753,0,1.382243E5
2754,0,2.660964E5
2755,0,1.244261E5
2756,0,1.062216E5
2757,0,4.819587E4
2758,0,1.072419E5
2759,0,1.640367E5
2760,0,1.12455E5
2761,0,1.46081E5
2762,0,1.423948E5
2763,0,1.936742E5
2764,0,1.469709E5
2765,0,2.718939E5
2766,0,1.216883E5
2767,0,9.184867E4
2768,0,1.37814E5
2769,0,1.454581E5
2770,0,1.438891E5
2771,0,1.169076E5
2772,0,1.313363E5
2773,0,1.551574E5
2774,0,1.328612E5
2775,0,1.296956E5
2776,0,1.508476E5
2777,0,1.623263E5
2778,0,1.183257E5
2779,0,1.437768E5
2780,0,8.329943E4
2781,0,1.053556E5
2782,0,9.110122E4
2783,0,1.183591E5
2784,0,1.261026E5
2785,0,1.222991E5
2786,0,7.338427E4
2787,0,1.278817E5
2788,0,8.009028E4
2789,0,1.586075E5
2790,0,8.191756E4
2791,0,1.143704E5
2792,0,6.245973E4
2793,0,1.615077E5
2794,0,1.303334E5
2795,0,1.318204E5
2796,0,1.018486E5
2797,0,1.580773E5
2798,0,1.285348E5
2799,0,1.092258E5
2800,0,6.294189E4
2801,0,9.270205E4
2802,0,1.291974E5
2803,0,1.751279E5
2804,0,1.273838E5
2805,0,8.669853E4
2806,0,7.321662E4
2807,0,1.480077E5
2808,0,1.667158E5
2809,0,1.364317E5
2810,0,1.438461E5
2811,0,1.43402E5
2812,0,1.884173E5
2813,0,1.815531E5
2814,0,1.743982E5
2815,0,8.697132E4
2816,0,2.47185E5
2817,0,1.690549E5
2818,0,1.319689E5
2819,0,1.951586E5
2820,0,1.472595E5
2821,0,1.208251E5
2822,0,2.280171E5
2823,0,3.635144E5
2824,0,1.571995E5
2825,0,1.518554E5
2826,0,1.414026E5
2827,0,1.275581E5
2828,0,2.274463E5
2829,0,1.956764E5
2830,0,2.521005E5
2831,0,1.751971E5
2832,0,2.614706E5
2833,0,3.015241E5
2834,0,2.07273E5
2835,0,1.994311E5
2836,0,1.945029E5
2837,0,1.540101E5
2838,0,1.571839E5
2839,0,1.860347E5
2840,0,2.021793E5
2841,0,2.270767E5
2842,0,2.298118E5
2843,0,1.467357E5
2844,0,2.074996E5
2845,0,1.230807E5
2846,0,2.07994E5
2847,0,2.277244E5
2848,0,2.010159E5
2849,0,2.035394E5
2850,0,2.838404E5
2851,0,2.446739E5
2852,0,2.346524E5
2853,0,2.416571E5
2854,0,1.460175E5
2855,0,1.929386E5
2856,0,2.086258E5
2857,0,1.817413E5
2858,0,1.994177E5
2859,0,1.038736E5
2860,0,1.043995E5
2861,0,1.166417E5
2862,0,1.876389E5
2863,0,1.399938E5
2864,0,1.960008E5
2865,0,1.288997E5
2866,0,1.288111E5
2867,0,9.201471E4
2868,0,7.438986E4
2869,0,1.03512E5
2870,0,1.342689E5
2871,0,5.241986E4
2872,0,3.304896E4
2873,0,1.039019E5
2874,0,1.58218E5
2875,0,9.663282E4
2876,0,1.644228E5
2877,0,1.375214E5
2878,0,1.62785E5
2879,0,1.3487E5
2880,0,1.10732E5
2881,0,1.47225E5
2882,0,1.786349E5
2883,0,2.052664E5
2884,0,2.251127E5
2885,0,1.95603E5
2886,0,2.090155E5
2887,0,8.837099E4
2888,0,1.454562E5
2889,0,4.536137E4
2890,0,7.736484E4
2891,0,1.441871E5
2892,0,2.227376E4
2893,0,6.174246E4
2894,0,5.86725E4
2895,0,3.129895E5
2896,0,2.822735E5
2897,0,2.067396E5
2898,0,1.654036E5
2899,0,2.045793E5
2900,0,1.530636E5
2901,0,1.991097E5
2902,0,1.808377E5
2903,0,3.288967E5
2904,0,3.828139E5
2905,0,7.850214E4
2906,0,1.955157E5
2907,0,1.027646E5
2908,0,1.296133E5
2909,0,1.774801E5
2910,0,8.616931E4
2911,0,9.113258E4
2912,0,1.498803E5
2913,0,8.118857E4
2914,0,7.824816E4
2915,0,8.237636E4
2916,0,9.865823E4
2917,0,2.09448E5
2918,0,1.089937E5
2919,0,2.057762E5
